Country,Male,Female,Program Title,GPA,English-language instruction?
argentina,21474,470308,"Global Internships: Buenos Aires, Argentina",2.0,Yes
argentina,21474,470308,Human Rights & Cultural Memory,2.5,Mixed
argentina,21474,470308,Travel Study: Spanish - Taking it to the Streets in the Buenos Aires,,
australia,"1,3829","2,95444",Animal and Zoological Management Internships,,Yes
australia,"1,3829","2,95444",Sustainable Animal Production Down Under,,Yes
australia,"1,3829","2,95444",Australian National University,2.75,yes
australia,"1,3829","2,95444",Marine Biology & Terrestrial Ecology - Univ. of Queensland,2.75,yes
australia,"1,3829","2,95444",University of Melbourne,2.85,yes
australia,"1,3829","2,95444",University of New South Wales,2.85,yes
australia,"1,3829","2,95444",University of Queensland,2.85,yes
australia,"1,3829","2,95444",University of Sydney,2.8,yes
australia,"1,3829","2,95444",Macquarie University,,
austria,912,1287,Vienna - Crossroads of Central Europe,,Yes
barbados,123,424,University of the West Indies,2.75,yes
belgium,1,1,Microbiology in Europe's Capital—Brussels,,Yes
belgium,1,1,Field Research and Internship - Brussels,3.0,No
belgium,1,1,Travel Study: Management - International Business and Law,,
botswana,14,35,"Community Public Health - University of Botswana, CIEE",2.75,yes
brazil,597,"1,249",Brazil Summer Seminar - PUC Rio,2.85,Mixed
brazil,597,"1,249",PUC Rio,2.85,Mixed
canada,124,234,"Global Internships: Toronto, Canada - Engineering",2.0,Yes
canada,124,234,McGill,3.0,yes
canada,124,234,UBC,3.0,yes
chile,74697,"3081,932","Human Rights, Memory and Democracy",,Yes
chile,74697,"3081,932",Human Rights & Cultural Memory,2.5,Mixed
chile,74697,"3081,932",Business and Economics in English - University of Chile,2.85,yes
chile,74697,"3081,932",PUC Chile,2.85,No
chile,74697,"3081,932",Socio-Ecological Sustainability in Southern Chile - University of Chile,2.85,yes
chile,74697,"3081,932",University of Chile,2.85,No
chile,74697,"3081,932",Global Internship: Sociology,,Yes
china,"1,646","2,171",Chinese in Beijing - Peking University,2.5,No
china,"1,646","2,171",Fudan University,3.0,Mixed
china,"1,646","2,171",Peking University,3.0,No
china,"1,646","2,171",Shanghai Summer - Fudan,2.85,yes
china,"1,646","2,171",Summer Global Internship - CIEE Shanghai,2.5,yes
china,"1,646","2,171",Tsinghua University,3.0,Mixed
costa rica,781,"1,848",Education Internships,,Yes
costa rica,781,"1,848","Wildlife, Conservation, and Veterinary Medicine Internships",,Yes
costa rica,781,"1,848",Tropical Biology & Conservation - Monteverde Institute,2.5,yes
costa rica,781,"1,848",Startup Bootcamp: An International Perspective | Computer Science in Costa Rica,,
costa rica,781,"1,848",Sea Turtles and Tropical Field Ecology in Costa Rica,,
czech republic,2151,7282,Central European Studies - CIEE Prague,2.5,yes
czech republic,2151,7282,Summer Internship - Prague,2.75,yes
denmark,530,"1,021",Aarhus University,2.85,yes
denmark,530,"1,021",Copenhagen Business School,2.85,yes
denmark,530,"1,021",University of Copenhagen,2.85,yes
denmark,530,"1,021",Travel Study: ELTS - In the Footsteps of Hans Christian Andersen,,
denmark,530,"1,021",Aarhus University,,
denmark,530,"1,021",Technical University of Denmark,,
dominican republic,6,47,Community Public Health - CIEE,2.5,No
ecuador,5,15,Biodiversity and Evoluation of the Galapagos Islands and Mainland Ecuador,,
ecuador,5,15,Multiculturalism in Medieval Spain and the New World,,
egypt,211,304,American University in Cairo,2.0,yes
france,"2,9645175","9,9911609","Language, Literature and the Arts",2.0,Yes
france,"2,9645175","9,9911609",Introduction to Winemaking,,Yes
france,"2,9645175","9,9911609",World Cinema and the European Film Festival,,Yes
france,"2,9645175","9,9911609",Field Research and Internship - Paris,3.0,No
france,"2,9645175","9,9911609",Field Research and Internship - Strasburg,3.0,No
france,"2,9645175","9,9911609","Food, History, and Culture in Paris - UC Center Paris",2.0,Mixed
france,"2,9645175","9,9911609",French in Bordeaux - University of Bordeaux,2.5,No
france,"2,9645175","9,9911609",French in Paris - UC Center Paris,2.0,Mixed
france,"2,9645175","9,9911609",French in Paris - UC Center Paris (intensive),2.0,Mixed
france,"2,9645175","9,9911609",French in Paris - UC Center Paris (semi-intensive),2.0,Mixed
france,"2,9645175","9,9911609",Sciences Po - Political Science -  Paris,3.0,Mixed
france,"2,9645175","9,9911609",Social Justice and Activism - UC Center Paris,2.5,yes
france,"2,9645175","9,9911609",University of Bordeaux,2.75,Mixed
france,"2,9645175","9,9911609",University of Lyon,2.75,No
france,"2,9645175","9,9911609",Business and Entrepreneurship in London - UC Center London,2.5,yes
france,"2,9645175","9,9911609",Global Cities Urban Realities,2.5,yes
france,"2,9645175","9,9911609","Travel Study: ELTS - Exploring Sustainability in Nantes, France",,
france,"2,9645175","9,9911609",ISARA Lyon,,
france,"2,9645175","9,9911609",ISARA-Lyon,,
france,"2,9645175","9,9911609",Ecole Polytechnique,,
france,"2,9645175","9,9911609",L'Anatomie a Paris - an Inclusive Approach,,
france,"2,9645175","9,9911609",Sign Language Studies in Paris,,
germany,"22,3552","73,2974","The Psychology of Identity, Love, and Relationships",2.0,Yes
germany,"22,3552","73,2974",Berlin Experience,2.5,yes
germany,"22,3552","73,2974",Berlin Summer - Free University Berlin,2.75,Mixed
germany,"22,3552","73,2974",European Studies - Free University (BEST),2.85,Mixed
germany,"22,3552","73,2974",Free University Berlin,2.85,No
germany,"22,3552","73,2974",Humboldt University Berlin,2.85,No
germany,"22,3552","73,2974",International Summer School - Technical University,2.75,Mixed
germany,"22,3552","73,2974",Summer Global Internship - CIEE Berlin,2.5,yes
germany,"22,3552","73,2974",Technical University Berlin,2.85,No
germany,"22,3552","73,2974",Travel Study: ELTS - Diverse Berlin: Culture and Language in Context,,
germany,"22,3552","73,2974",Freie Universitat Berlin,,
germany,"22,3552","73,2974",Heidelberg University,,
germany,"22,3552","73,2974",Bauhaus-Universität Weimar,,
ghana,292,891,"Pan Afrikan Social Movements: Past, Present and Future",2.0,Yes
ghana,292,891,Pediatric Care and Reproductive Health Internships,,Yes
ghana,292,891,"Community-Based Health, Food Security, and Development",2.5,yes
ghana,292,891,University of Ghana,2.85,yes
greece,5,6,"Artmaking, Community, and Social Impact",2.0,Yes
greece,5,6,Mediterranean Nutrition and Food Systems,2.0,Yes
greece,5,6,Writers in Greece,,Yes
greece,5,6,Travel Study: History - Ancient Greece,,
hong kong,"1,378","2,123",CUHK,3.0,Mixed
hong kong,"1,378","2,123",HKU,3.0,yes
hong kong,"1,378","2,123",HKUST,3.0,yes
hong kong,"1,378","2,123",Hong Kong Summer - CUHK,2.5,yes
hong kong,"1,378","2,123",Undergraduate Research - CUHK,2.85,yes
hong kong,"1,378","2,123",Child Development: A Global Perspective Psychology in Hong Kong,,
iceland,4,6,Thermodynamics in the Land of Fire and Ice,,Yes
iceland,4,6,Design in Europe,,Yes
iceland,4,6,University of Iceland,2.85,Mixed
india,282,512,New Delhi Summer - New Delhi,2.5,yes
indonesia,81,115,"Bali & Yogya: Religion, Culture, and Nature in Indonesia",,
ireland,653,"2,057",Bio Sci 2A on the Emerald Isle,,Yes
ireland,653,"2,057",Dublin Summer Physics - University College Dublin,2.5,yes
ireland,653,"2,057",Irish Parlament Internship,3.0,yes
ireland,653,"2,057","National University of Ireland, Galway",3.0,yes
ireland,653,"2,057",Trinity College Dublin,3.1,yes
ireland,653,"2,057",Univeristy College Dublin,3.0,yes
ireland,653,"2,057",University College Cork,3.0,yes
ireland,653,"2,057",Global Internship: Psychology and Cognitive Science,,
ireland,653,"2,057",Global Seminar: Travel Writing and Podcasting in Ireland,,
ireland,653,"2,057",Sixth College Internships in Dublin,,
israel,726,"1,111",Hebrew University of Jerusalem,2.85,Mixed
israel,726,"1,111","Israel Institute of Technology, Technion/Neubauer (internship + courses, course + internship)",3.0,yes
israel,726,"1,111",Summer at Hebrew University of Jerusalem,2.85,yes
italy,"3,1597255","10,59020914","Art, Culture, History in the Eternal City",,Yes
italy,"3,1597255","10,59020914",Immersive Artistry - Summer Sketching in Italy,,Yes
italy,"3,1597255","10,59020914",Science of the Mind,,Yes
italy,"3,1597255","10,59020914","Art, Food and Society - UC Center Rome",2.0,Mixed
italy,"3,1597255","10,59020914",Communication Studies in Rome,2.0,yes
italy,"3,1597255","10,59020914",Crossroads of Culture in the Mediterranean,2.5,yes
italy,"3,1597255","10,59020914",Italian in Florence,2.0,Mixed
italy,"3,1597255","10,59020914","Made in Italy, Rome",2.0,Mixed
italy,"3,1597255","10,59020914","Made in Italy: Language, Culture, Food and Business -UC Center Florence",2.0,Mixed
italy,"3,1597255","10,59020914","Psychology and Cognitive Science, University of Padova",3.0,Mixed
italy,"3,1597255","10,59020914",Sociology in Rome,2.0,yes
italy,"3,1597255","10,59020914",University of Bologna,2.75,No
italy,"3,1597255","10,59020914",University of Commerce Luigi Bocconi,3.2,Mixed
italy,"3,1597255","10,59020914","Volcanology Studies, Sicily",2.5,yes
italy,"3,1597255","10,59020914",Sustainable Food Systems in the Mediterranean - Barcelona to Florence,2.5,yes
italy,"3,1597255","10,59020914",Sustainable Food Systems in the Mediterranean - Florence to Barcelona,2.5,yes
italy,"3,1597255","10,59020914",Travel Study: Classics & History - Exploring Ancient Rome,,
italy,"3,1597255","10,59020914","Travel Study: ELTS - Dante, Shakespeare, and Opera in Milan & Verona",,
italy,"3,1597255","10,59020914",Travel Study: English - American Writers and Artists Abroad,,
italy,"3,1597255","10,59020914","Delicious Italy: Specialty Farming, Food Production, and Agriculture's Environmental Footprint in Northern Italy and Parallels to California",,
italy,"3,1597255","10,59020914",Global Seminar: Film History and Preservation in Bologna,,
italy,"3,1597255","10,59020914",Global Seminars: Italian Culture Through Food and Language on the Amalfi Coast,,
italy,"3,1597255","10,59020914",University of Padova,,
italy,"3,1597255","10,59020914",Revelle in Rome,,
japan,"2,980","3,167",Business and Communication Internships,,Yes
japan,"2,980","3,167",Deisgn in Japan,,Yes
japan,"2,980","3,167",Engineering and Computer Science Internships,,Yes
japan,"2,980","3,167","Global Internships: Tokyo, Japan",,Yes
japan,"2,980","3,167",Life Sciences in Japan,,Yes
japan,"2,980","3,167",Engineering & Science - Tohoku University,2.85,Mixed
japan,"2,980","3,167","Global Studies, Japan - Meiji Gakuin University",3.0,yes
japan,"2,980","3,167",Hitotsubashi University,2.85,Mixed
japan,"2,980","3,167",International Christian University,3.0,Mixed
japan,"2,980","3,167",Japanese in Kyoto - Doshisha University,2.5,No
japan,"2,980","3,167",Japanese in Osaka - Osaka University,2.85,No
japan,"2,980","3,167",Japanese in Toyko - International Christian University,3.0,No
japan,"2,980","3,167",Keio University,3.0,Mixed
japan,"2,980","3,167",STEM Research Tokyo - University of Tokyo,3.3,yes
japan,"2,980","3,167","STEM Research, Osaka University",3.0,Mixed
japan,"2,980","3,167","STEM Research, Osaka University",3.0,yes
japan,"2,980","3,167",Waseda University,3.0,Mixed
japan,"2,980","3,167","Travel Study: Global Studies - Business Leadership, Communication, and Culture",,
japan,"2,980","3,167","Media and Cultural Studies in Chiba, Japan",,
japan,"2,980","3,167", Global Seminar: Mokuhanga Printmaking in Japan,,
japan,"2,980","3,167",Kyoto University,,
japan,"2,980","3,167",Osaka University,,
japan,"2,980","3,167",Rikkyo University,,
japan,"2,980","3,167",Sophia University,,
japan,"2,980","3,167",University of the Ryukus,,
japan,"2,980","3,167",University of Tokyo,,
jordan,49,101,Advanced Arabic Language - CIEE,3.0,No
jordan,49,101,Middle East Studies - CIEE,2.5,Mixed
korea,"2,207","4,722",KAIST,2.85,Mixed
korea,"2,207","4,722",Korea University,2.5,Mixed
korea,"2,207","4,722",Seoul National University,2.85,Mixed
korea,"2,207","4,722",Seoul Summer - Yonsei University,2.0,Mixed
korea,"2,207","4,722",Yonsei University,2.85,Mixed
korea,"2,207","4,722",Korea Advanced Institute of Science and Technology,,
korea,"2,207","4,722",Korea University,,
korea,"2,207","4,722",Seoul National University,,
korea,"2,207","4,722",Sungkyunkwan University,,
mexico,"1,0302","2,63819","Entre dos Mundos/Between Two Worlds | Nauatl and Spanish languages, cultures, and histories",,Yes
mexico,"1,0302","2,63819",Building Sustainable Water Treatment Systems,,Yes
mexico,"1,0302","2,63819",Latinx Health Internship in Oaxaca,,Yes
mexico,"1,0302","2,63819",Community Health in Mexico,2.5,Mixed
mexico,"1,0302","2,63819",Contemporary Mexico - UC Center Mexico City,2.5,Mixed
mexico,"1,0302","2,63819",Field Research in Mexico - UC Center Mexico City,2.5,No
mexico,"1,0302","2,63819",Leadership in Social Justice and Public Policy - UNAM and UCCS,3.0,Mixed
mexico,"1,0302","2,63819",UNAM,2.75,No
morocco,15,57,Arabic Language and Culture- CIEE,2.5,Mixed
netherlands,52889,"141,722",Sustainable Urban Systems,,Yes
netherlands,52889,"141,722",Biological and Life Sciences - Maastricht University,3.0,yes
netherlands,52889,"141,722",Business & Economics - Maastricht University,3.0,yes
netherlands,52889,"141,722",Maastricht Summer - Maastricht University,3.0,yes
netherlands,52889,"141,722",Psychology & Neuroscience - Maastricht University,3.0,yes
netherlands,52889,"141,722",University College Maastricht,2.85,yes
netherlands,52889,"141,722",University College Utrecht,3.0,yes
netherlands,52889,"141,722",Utrecht University,2.85,yes
netherlands,52889,"141,722",Wageningen University,3.0,yes
netherlands,52889,"141,722",Travel Study: Global Studies - The Global Governance of International Human Rights,,
netherlands,52889,"141,722",Travel Study: Management - International Business and Law,,
new zealand,499,971,"Environment, Green Tech, and Sustainability Internships",,Yes
new zealand,499,971,Psychology Internships,,Yes
new zealand,499,971,Massey University,2.75,yes
new zealand,499,971,University of Auckland,2.85,yes
new zealand,499,971,University of Canterbury,2.75,yes
new zealand,499,971,University of Otago,2.85,yes
new zealand,499,971,University of Waikato,2.75,yes
new zealand,499,971,Victoria University of Wellington,2.75,yes
new zealand,499,971,Travel Study: Social Science IDP - Social Science in Context - Understanding New Zealand,,
new zealand,499,971,"Screening New Zealand: Cinema, Globalization & CAT",,
norway,198,266,Oslo Summer - University of Oslo,2.85,yes
norway,198,266,University of Oslo,2.75,yes
norway,198,266,Norwegian University of Science and Technology,,
norway,198,266,University of Bergen,,
peru,35,52,Pontificia U Catolica del Peru,,
philippines,47,85,Narratives of Tradition and Resistance,2.0,Yes
philippines,47,85,Remote Island Medicine Internships,,Yes
russia,374,477,Russian Area Studies - CIEE St. Petersburg,2.5,Mixed
russia,374,477,Russian Language - CIEE St. Petersburg,2.5,No
singapore,579,914,Global Internships: Singapore,2.0,Yes
singapore,579,914,Biodiversity - National University of Singapore,2.85,yes
singapore,579,914,Nanyang Technical University,2.85,yes
singapore,579,914,National University of Singapore,2.85,yes
singapore,579,914,Singapore University of Technology and Design,2.85,yes
singapore,579,914,Summer Global Internship - CIEE Singapore,2.5,yes
singapore,579,914,Summer STEM Research - Singapore University of Technology and Design,2.85,yes
south africa,305,807,Hospital Medicine and Health Disparities Internships,,Yes
south africa,305,807,Summer Global Internship - CIEE Cape Town,2.5,yes
south africa,305,807,University of Cape Town,3.0,yes
south africa,305,807,Global Internship: Psychology and Cognitive Science,,
spain,"72553,837","2091411,144","Barcelona, Spain: The Other Side/El Otro Lado",2.0,Yes
spain,"72553,837","2091411,144","Global Internships: Barcelona, Spain",2.0,Yes
spain,"72553,837","2091411,144",Spanish Language and Culture,2.0,Yes
spain,"72553,837","2091411,144",Business and Communication Internships,,Yes
spain,"72553,837","2091411,144",Engineering and Computer Science Internships,,Yes
spain,"72553,837","2091411,144","Environment, Green Tech, and Sustainability Internships",,Yes
spain,"72553,837","2091411,144",History of Cancer,,Yes
spain,"72553,837","2091411,144",Housing and Urbanism in Barcelona,,Yes
spain,"72553,837","2091411,144",Psychology Internships,,Yes
spain,"72553,837","2091411,144",Three Cultures of Medieval Spain,,Yes
spain,"72553,837","2091411,144",21st Century Barcelona - Pompeu Fabra,3.0,Mixed
spain,"72553,837","2091411,144",Barcelona Summer - University of Barcelona,2.5,yes
spain,"72553,837","2091411,144",Beyond Barcelona,2.75,yes
spain,"72553,837","2091411,144",Carlos III University of Madrid,2.75,Mixed
spain,"72553,837","2091411,144",Complutense Unversity of Madrid,2.75,No
spain,"72553,837","2091411,144",Engineering and Research - Carlos III University,2.75,yes
spain,"72553,837","2091411,144",Python and Applications in Data Science - UC Center Madrid,2.5,yes
spain,"72553,837","2091411,144",Spanish in Madrid - UC Center Madrid,2.0,No
spain,"72553,837","2091411,144",University of Barcelona,2.75,No
spain,"72553,837","2091411,144",Sustainable Food Systems in the Mediterranean - Barcelona to Florence,2.5,yes
spain,"72553,837","2091411,144",Sustainable Food Systems in the Mediterranean - Florence to Barcelona,2.5,yes
spain,"72553,837","2091411,144",Travel Study: Spanish -  Language and Culture in Spain,,
spain,"72553,837","2091411,144",Travel Study: Spanish - Spanish Language and Culture in Spain,,
spain,"72553,837","2091411,144",Drugs and Crime in Barcelona | Media and Cultural Studies in Spain,,
spain,"72553,837","2091411,144","Linguistics in Madrid and Bilbao, Spain",,
spain,"72553,837","2091411,144","Madrid, Spain: Interculturalism in the Crossroads (en español)",,
spain,"72553,837","2091411,144",Autonomous University of Barcelona,,
spain,"72553,837","2091411,144",Global Seminar: Cultures of Southern Spain,,
spain,"72553,837","2091411,144",Universidad Complutense de Madrid,,
spain,"72553,837","2091411,144",Universidad de Barcelona,,
spain,"72553,837","2091411,144",Universidad de Granada,,
spain,"72553,837","2091411,144",Universitat Pompeu Fabra,,
spain,"72553,837","2091411,144",Multilingual and Multicultural Spain,,
spain,"72553,837","2091411,144",Social Cognition and Drugs in Spain,,
spain,"72553,837","2091411,144","Spanish Memories, African Hopes, Through Literature and Film",,
spain,"72553,837","2091411,144",Universidad Publica de Navarra,,
sweden,"1,362","1,703","Global Internships: Stockholm, Sweden",2.0,Yes
sweden,"1,362","1,703",Lund University,2.75,yes
switzerland,28,119,World Cinema and the European Film Festival,,Yes
switzerland,28,119,Global Studies - University of Geneva,3.0,Mixed
switzerland,28,119,Geology Adventures in the Swiss Alps,,
switzerland,28,119,The Swiss Federal Institute of Technology in Lausanne,,
switzerland,28,119,Zurich University of Applied Sciences,,
taiwan,494,746,Pharmaceutical Chemistry in Taiwan,,Yes
taiwan,494,746,Chinese in Taipei - National Taiwan University,2.5,Mixed
taiwan,494,746,National Taiwan University,3.0,Mixed
taiwan,494,746,National Taiwan University,3.0,No
taiwan,494,746,Research in Taipei - National Taiwan University,2.7,yes
thailand,357,830,Education Internships,,Yes
thailand,357,830,Microbiology Lab in the Kingdom of Smiles,,Yes
thailand,357,830,"Wildlife, Conservation, and Veterinary Medicine Internships",,Yes
thailand,357,830,International Economics  - Thammasat University,2.85,yes
thailand,357,830,Summer Internship - Bangkok,2.5,yes
thailand,357,830,Thammasat University,2.85,Mixed
united kingdom - england,"1755,315","60913,553","Global Internships: London, UK",2.0,Yes
united kingdom - england,"1755,315","60913,553",London and Literary Imagination,2.0,Yes
united kingdom - england,"1755,315","60913,553","Muslims in the West: Immigration, Refugees and Islamophobia",2.0,Yes
united kingdom - england,"1755,315","60913,553",Organic Chemistry in Nottingham,,Yes
united kingdom - england,"1755,315","60913,553",Oxford on Film,,Yes
united kingdom - england,"1755,315","60913,553",Political Science at the London School of Economics,,Yes
united kingdom - england,"1755,315","60913,553","Environment and Sustainability, University of East Anglia",2.85,yes
united kingdom - england,"1755,315","60913,553",Imperial College London,3.0,yes
united kingdom - england,"1755,315","60913,553",King's College London,3.3,yes
united kingdom - england,"1755,315","60913,553",London School of Economics,3.3,yes
united kingdom - england,"1755,315","60913,553",London's Calling - UC Center London,2.0,yes
united kingdom - england,"1755,315","60913,553",Sotheby's Institute of Art,3.0,yes
united kingdom - england,"1755,315","60913,553",Summer at LSE - LSE,2.85,yes
united kingdom - england,"1755,315","60913,553",Summer at University College London - University College London,3.0,yes
united kingdom - england,"1755,315","60913,553","Summer in Cambridge - Pembroke College, Cambridge University",3.2,yes
united kingdom - england,"1755,315","60913,553","Summer in Oxford - Exeter College, Oxford University",3.3,yes
united kingdom - england,"1755,315","60913,553",Summer in Sussex - University of Sussex,2.5,yes
united kingdom - england,"1755,315","60913,553",Summer Study in London - Sotheby's Institute of Art,3.0,yes
united kingdom - england,"1755,315","60913,553",Sussex Summer Physics - University of Sussex,2.5,yes
united kingdom - england,"1755,315","60913,553",University College London,3.3,yes
united kingdom - england,"1755,315","60913,553",University of Bristol,3.0,yes
united kingdom - england,"1755,315","60913,553","University of London, Queen Mary",3.0,yes
united kingdom - england,"1755,315","60913,553","University of London, Royal Holloway",3.0,yes
united kingdom - england,"1755,315","60913,553",University of Manchester,3.0,yes
united kingdom - england,"1755,315","60913,553",University of Sussex,2.8,yes
united kingdom - england,"1755,315","60913,553",Business and Entrepreneurship in London - UC Center London,2.5,yes
united kingdom - england,"1755,315","60913,553",Global Cities Urban Realities,2.5,yes
united kingdom - england,"1755,315","60913,553","Travel Study: English - London, City of Transformations",,
united kingdom - england,"1755,315","60913,553",Austen and the City | English in London,,
united kingdom - england,"1755,315","60913,553",Computer App Development in London,,
united kingdom - england,"1755,315","60913,553",Downton Abbey: Popular Culture and Political Consensus - What's in Common?,,
united kingdom - england,"1755,315","60913,553",London Leadership Experience | Business in London,,
united kingdom - england,"1755,315","60913,553",University of Bristol,,
united kingdom - england,"1755,315","60913,553",University of East Anglia,,
united kingdom - england,"1755,315","60913,553",University of Leeds,,
united kingdom - england,"1755,315","60913,553",University of Sussex,,
united kingdom - england,"1755,315","60913,553",Revelle in London,,
united kingdom - england,"1755,315","60913,553",University of Southampton,,
united kingdom - england,"1755,315","60913,553",Design in Europe,,Yes
united kingdom - scotland,"1,089","2,527",In Search of Scotland,,Yes
united kingdom - scotland,"1,089","2,527","Genetics, Pandemics, and Society in Edinburgh",,
united kingdom - scotland,"1,089","2,527",Revelle in Edinburgh,,
united kingdom - scotland,"1,089","2,527",Design in Europe,,Yes
