UCEAP/ Campus,Country,Program Title,Term,GPA,English-language instruction?,Sophomores?,UCEAP Program Type,Broad Field of Study,Internship: Required or Optional,Academic Year,Notes,
UCB,Argentina,"Global Internships: Buenos Aires, Argentina",Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Internship,
UCB,Canada,"Global Internships: Toronto, Canada - Engineering",Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Internship,
UCB,France,"Language, Literature and the Arts",Summer,2.00,Yes,Yes,n/a,n/a,No,2024-25,Summer Abroad,
UCB,Germany,"The Psychology of Identity, Love, and Relationships",Summer,2.00,Yes,Yes,n/a,n/a,No,2024-25,Summer Abroad,
UCB,Ghana,"Pan Afrikan Social Movements: Past, Present and Future",Summer,2.00,Yes,Yes,n/a,n/a,No,2024-25,Summer Abroad,
UCB,Greece,"Artmaking, Community, and Social Impact",Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Summer Abroad,
UCB,Greece,Mediterranean Nutrition and Food Systems,Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Summer Abroad,
UCB,Mexico,"Entre dos Mundos/Between Two Worlds | Nauatl and Spanish languages, cultures, and histories",Summer,,Yes,n/a,n/a,n/a,No,2024-25,Summer Abroad,
UCB,Philippines,Narratives of Tradition and Resistance,Summer,2.00,Yes,Yes,n/a,n/a,No,2024-25,Summer Abroad,
UCB,Portugal,Portugal: Global Entrepreneurship and Innovation in Europe,Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Summer Abroad,
UCB,Singapore,Global Internships: Singapore,Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Internship,
UCB,Spain,"Barcelona, Spain: The Other Side/El Otro Lado",Summer,2.00,Yes,Yes,n/a,n/a,No,2024-25,Summer Abroad,
UCB,Spain,"Global Internships: Barcelona, Spain",Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Internship,
UCB,Spain,Spanish Language and Culture,Summer,2.00,Yes,Yes,n/a,n/a,No,2024-25,Summer Abroad,
UCB,Sweden,"Global Internships: Stockholm, Sweden",Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Internship,
UCB,UK - England,"Global Internships: London, UK",Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Internship,
UCB,UK - England,London and Literary Imagination,Summer,2.00,Yes,Yes,n/a,n/a,Required,2024-25,Summer Abroad,
UCB,UK - England,"Muslims in the West: Immigration, Refugees and Islamophobia",Summer,2.00,Yes,Yes,n/a,n/a,No,2024-25,Summer Abroad,
UCD,Australia,Animal and Zoological Management Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,Australia,Sustainable Animal Production Down Under,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Austria,Vienna - Crossroads of Central Europe,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Belgium,Microbiology in Europe's Capital—Brussels,Summer,,Yes,n/a,n/a,n/a,No,2024-25,Summer Abroad,
UCD,Belize,Paradise Found - Sustainable Planning and Design,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Summer Abroad,
UCD,Bhutan,GIS in the Land of the Thunder Dragon,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Summer Abroad,
UCD,Bolivia,Pediatric Health Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Summer Abroad,
UCD,Chile,"Human Rights, Memory and Democracy",Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Summer Abroad,
UCD,Costa Rica,Education Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,Costa Rica,"Wildlife, Conservation, and Veterinary Medicine Internships",Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,France,Introduction to Winemaking,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Ghana,Pediatric Care and Reproductive Health Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,Greece,Writers in Greece,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Iceland,Thermodynamics in the Land of Fire and Ice,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Ireland,Bio Sci 2A on the Emerald Isle,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Italy,"Art, Culture, History in the Eternal City",Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Italy,Immersive Artistry - Summer Sketching in Italy,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Italy,Science of the Mind,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Japan,Business and Communication Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,Japan,Deisgn in Japan,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Summer Abroad,
UCD,Japan,Engineering and Computer Science Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,Japan,"Global Internships: Tokyo, Japan",Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,Japan,Life Sciences in Japan,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Summer Abroad,
UCD,Mexico,Building Sustainable Water Treatment Systems,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Summer Abroad,
UCD,Mexico,Latinx Health Internship in Oaxaca,Fall semester,,Yes,n/a,n/a,n/a,No,2024-25,Quarter Abroad,
UCD,Netherlands,Sustainable Urban Systems,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,New Zealand,"Environment, Green Tech, and Sustainability Internships",Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Internship,
UCD,New Zealand,Psychology Internships,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Internship,
UCD,Philippines,Remote Island Medicine Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,South Africa,Hospital Medicine and Health Disparities Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Summer Abroad,
UCD,Spain,Business and Communication Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,Spain,Engineering and Computer Science Internships,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Internship,
UCD,Spain,"Environment, Green Tech, and Sustainability Internships",Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Internship,
UCD,Spain,History of Cancer,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Spain,Housing and Urbanism in Barcelona,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Spain,Psychology Internships,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Internship,
UCD,Spain,Three Cultures of Medieval Spain,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,"Switzerland, France",World Cinema and the European Film Festival,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Taiwan,Pharmaceutical Chemistry in Taiwan,Fall semester,,Yes,n/a,n/a,n/a,No,2024-25,Quarter Abroad,
UCD,Thailand,Education Internships,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,Thailand,Microbiology Lab in the Kingdom of Smiles,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,Thailand,"Wildlife, Conservation, and Veterinary Medicine Internships",Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCD,UK-England,Organic Chemistry in Nottingham,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,UK-England,Oxford on Film,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,UK-England,Political Science at the London School of Economics,Fall semester,,Yes,n/a,n/a,n/a,n/a,2024-25,Quarter Abroad,
UCD,UK-Scotland,In Search of Scotland,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCD,"United Kingdom, Iceland",Design in Europe,Summer,,Yes,n/a,n/a,n/a,n/a,2024-25,Summer Abroad,
UCEAP,Argentina/Chile,Human Rights & Cultural Memory,Fall semester,2.50,Mixed,Yes,Themed,interdisciplinary,No,2024-25, ,
UCEAP,Australia,Australian National University,Fall semester,2.75,yes,Yes,Discipline Focused,social science,Required,2024-25,"name changed from ANU in 2019, changed back in 2023",
UCEAP,Australia,Australian National University,Spring semester,2.75,yes,Yes,Discipline Focused,social science,Required,2024-25,"name changed from ANU in 2019, changed back in 2023",
UCEAP,Australia,Marine Biology & Terrestrial Ecology - Univ. of Queensland,Fall semester,2.75,yes,Yes,Themed,life sciences,No,2024-25, ,
UCEAP,Australia,Marine Biology & Terrestrial Ecology - Univ. of Queensland,Spring semester,2.75,yes,Yes,Themed,life sciences,No,2024-25, ,
UCEAP,Australia,University of Melbourne,Fall semester,2.85,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Australia,University of Melbourne,Spring semester,2.85,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Australia,University of New South Wales,Fall quarter,2.85,yes,Yes,Immersion,open,No,2024-25,switched from semesters to quarters in 2018,
UCEAP,Australia,University of New South Wales,Winter + Spring quarters,2.85,yes,Yes,Immersion,open,No,2024-25,switched from semesters to quarters in 2018,
UCEAP,Australia,University of Queensland,Fall semester,2.85,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Australia,University of Queensland,Spring semester,2.85,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Australia,University of Sydney,Fall semester,2.80,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Australia,University of Sydney,Spring semester,2.80,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Barbados,University of the West Indies,Fall semester,2.75,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Barbados,University of the West Indies,Spring semester,2.75,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Barbados,University of the West Indies,Year,2.75,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Belgium,Field Research and Internship - Brussels,Fall semester,3.00,No,No,Research,open,Required,2024-25, ,
UCEAP,Belgium,Field Research and Internship - Brussels,Spring semester,3.00,No,No,Research,open,Required,2024-25, ,
UCEAP,Botswana,"Community Public Health - University of Botswana, CIEE",Fall semester,2.75,yes,Yes,Themed,life sciences,Required,2024-25, ,
UCEAP,Brazil,Brazil Summer Seminar - PUC Rio,Summer,2.85,Mixed,Yes,International School,interdisciplinary,No,2024-25,took place of the summer intensive language program,
UCEAP,Brazil,PUC Rio,Fall semester,2.85,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Brazil,PUC Rio,Spring semester,2.85,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Brazil,PUC Rio,Year,2.85,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Canada,McGill,Fall semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Canada,McGill,Spring semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Canada,McGill,Year,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Canada,UBC,Fall semester,3.00,yes,No,Immersion,open,Optional,2024-25,We have not had a student do an internship in Canada.,
UCEAP,Canada,UBC,Spring semester,3.00,yes,No,Immersion,open,Optional,2024-25,We have not had a student do an internship in Canada.,
UCEAP,Canada,UBC,Year,3.00,yes,No,Immersion,open,Optional,2024-25,We have not had a student do an internship in Canada.,
UCEAP,Chile,Business and Economics in English - University of Chile,Fall semester,2.85,yes,No,Discipline Focused,social science,Optional,2024-25, ,
UCEAP,Chile,Business and Economics in English - University of Chile,Spring semester,2.85,yes,No,Discipline Focused,social science,Optional,2024-25, ,
UCEAP,Chile,Business and Economics in English - University of Chile,Year,2.85,yes,No,Discipline Focused,social science,Optional,2024-25, ,
UCEAP,Chile,PUC Chile,Fall semester,2.85,No,No,Immersion,open,No,2024-25, ,
UCEAP,Chile,PUC Chile,Spring semester,2.85,No,No,Immersion,open,No,2024-25, ,
UCEAP,Chile,PUC Chile,Year,2.85,No,No,Immersion,open,No,2024-25, ,
UCEAP,Chile,Socio-Ecological Sustainability in Southern Chile - University of Chile,Fall semester,2.85,yes,No,Themed,life sciences,No,2024-25, ,
UCEAP,Chile,University of Chile,Fall semester,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Chile,University of Chile,Spring semester,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Chile,University of Chile,Year,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,China,Chinese in Beijing - Peking University,Fall semester,2.50,No,Yes,Language,humanities,No,2024-25, ,
UCEAP,China,Chinese in Beijing - Peking University,Summer,2.50,No,Yes,Language,humanities,No,2024-25,"was a L&C program at Beijing Normal, moved to PKU in summer 2017, named changed from Intensive Chinese in 2019",
UCEAP,China,Fudan University,Fall Semester,3.00,Mixed,No,Immersion,open,Optional,2024-25, ,
UCEAP,China,Fudan University,Spring Semester,3.00,Mixed,No,Immersion,open,Optional,2024-25, ,
UCEAP,China,Peking University,Spring Semester,3.00,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,China,Peking University,Year,3.00,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,China,Shanghai Summer - Fudan,Summer,2.85,yes,Yes,International School,open,No,2024-25, ,
UCEAP,China,Summer Global Internship - CIEE Shanghai,Summer,2.50,yes,Yes,Intern,open,Required,2024-25, ,
UCEAP,China,Tsinghua University,Spring Semester,3.00,Mixed,No,Immersion,open,Optional,2024-25, ,
UCEAP,Costa Rica,Tropical Biology & Conservation - Monteverde Institute,Fall quarter,2.50,yes,Yes,Themed,life sciences,No,2024-25, ,
UCEAP,Costa Rica,Tropical Biology & Conservation - Monteverde Institute,Fall semester,2.50,yes,Yes,Themed,life sciences,No,2024-25, ,
UCEAP,Costa Rica,Tropical Biology & Conservation - Monteverde Institute,Spring quarter,2.50,yes,Yes,Themed,life sciences,No,2024-25, ,
UCEAP,Costa Rica,Tropical Biology & Conservation - Monteverde Institute,Spring semester,2.50,yes,Yes,Themed,life sciences,No,2024-25, ,
UCEAP,Czech Republic,Central European Studies - CIEE Prague,Fall semester,2.50,yes,Yes,International School,interdisciplinary,Optional,2024-25, ,
UCEAP,Czech Republic,Central European Studies - CIEE Prague,Spring semester,2.50,yes,Yes,International School,interdisciplinary,Optional,2024-25, ,
UCEAP,Czech Republic,Central European Studies - CIEE Prague,Year,2.50,yes,Yes,International School,interdisciplinary,Optional,2024-25, ,
UCEAP,Czech Republic,Summer Internship - Prague,Summer,2.75,yes,No,Intern,open,Required,2024-25, ,
UCEAP,Denmark,Aarhus University,Fall semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Denmark,Aarhus University,Spring semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Denmark,Aarhus University,Year,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Denmark,Copenhagen Business School,Summer,2.85,yes,Yes,Discipline Focused,social science,No,2024-25, ,
UCEAP,Denmark,University of Copenhagen,Fall semester,2.85,yes,No,Immersion,open,Optional,2024-25, ,
UCEAP,Denmark,University of Copenhagen,Spring semester,2.85,yes,No,Immersion,open,Optional,2024-25, ,
UCEAP,Denmark,University of Copenhagen,Year,2.85,yes,No,Immersion,open,Optional,2024-25, ,
UCEAP,Dominican Republic,Community Public Health - CIEE,Summer,2.50,No,No,Themed,life sciences,No,2024-25, ,
UCEAP,Egypt,American University in Cairo,Fall semester,2.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Egypt,American University in Cairo,Spring semester,2.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Egypt,American University in Cairo,Year,2.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,France,Field Research and Internship - Paris,Fall semester,3.00,No,No,Research,open,Required,2024-25, ,
UCEAP,France,Field Research and Internship - Paris,Spring semester,3.00,No,No,Research,open,Required,2024-25, ,
UCEAP,France,Field Research and Internship - Strasburg,Fall semester,3.00,No,No,Research,open,Required,2024-25, ,
UCEAP,France,Field Research and Internship - Strasburg,Spring semester,3.00,No,No,Research,open,Required,2024-25, ,
UCEAP,France,"Food, History, and Culture in Paris - UC Center Paris",Fall semester,2.00,Mixed,Yes,Themed,interdisciplinary,No,2024-25,formerly French & European Studies,
UCEAP,France,French in Bordeaux - University of Bordeaux,Fall semester,2.50,No,Yes,Language,humanities,No,2024-25,name changed from L&C in 2019,
UCEAP,France,French in Bordeaux - University of Bordeaux,spring semester,2.50,No,Yes,Language,humanities,No,2024-25,name changed from L&C in 2019,
UCEAP,France,French in Paris - UC Center Paris,Fall semester,2.00,Mixed,Yes,Language,humanities,No,2024-25,name changed from L&C in 2019,
UCEAP,France,French in Paris - UC Center Paris (intensive),Summer,2.00,Mixed,Yes,Language,humanities,No,2024-25,name changed from L&C in 2019,
UCEAP,France,French in Paris - UC Center Paris (semi-intensive),Summer,2.00,Mixed,Yes,Language,humanities,No,2024-25,name changed from L&C in 2019,
UCEAP,France,Sciences Po - Political Science -  Paris,Fall semester,3.00,Mixed,No,Discipline Focused,social science,No,2024-25, ,
UCEAP,France,Sciences Po - Political Science -  Paris,Spring semester,3.00,Mixed,No,Discipline Focused,social science,No,2024-25, ,
UCEAP,France,Sciences Po - Political Science -  Paris,Year,3.00,Mixed,No,Discipline Focused,social science,No,2024-25, ,
UCEAP,France,Social Justice and Activism - UC Center Paris,Spring semester,2.50,yes,Yes,Themed,interdisciplinary,No,2024-25, ,
UCEAP,France,Social Justice and Activism - UC Center Paris,Winter quarter,2.50,yes,Yes,Themed,interdisciplinary,No,2024-25, ,
UCEAP,France,University of Bordeaux,Fall semester,2.75,Mixed,No,Immersion,open,Optional,2024-25,name changed from Coursework in French in 2019,
UCEAP,France,University of Bordeaux,Spring semester,2.75,Mixed,No,Immersion,open,Optional,2024-25,name changed from Coursework in French in 2019,
UCEAP,France,University of Bordeaux,Year,2.75,Mixed,No,Immersion,open,Optional,2024-25,name changed from Coursework in French in 2019,
UCEAP,France,University of Lyon,Fall semester,2.75,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,France,University of Lyon,Spring semester,2.75,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,France,University of Lyon,Year,2.75,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,Berlin Experience,Fall quarter,2.50,yes,Yes,International School,open,No,2024-25, ,
UCEAP,Germany,Berlin Experience,Fall semester,2.50,yes,Yes,International School,open,No,2024-25, ,
UCEAP,Germany,Berlin Experience,Spring quarter,2.50,yes,Yes,International School,open,No,2024-25, ,
UCEAP,Germany,Berlin Experience,Winter quarter,2.50,yes,Yes,International School,open,No,2024-25, ,
UCEAP,Germany,Berlin Summer - Free University Berlin,Summer,2.75,Mixed,Yes,International School,interdisciplinary,No,2024-25,name changed from ISS in 2019,
UCEAP,Germany,European Studies - Free University (BEST),Fall semester,2.85,Mixed,Yes,International School,interdisciplinary,No,2024-25, ,
UCEAP,Germany,European Studies - Free University (BEST),Spring semester,2.85,Mixed,Yes,International School,interdisciplinary,No,2024-25, ,
UCEAP,Germany,Free University Berlin,Fall semester,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,Free University Berlin,Spring semester,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,Free University Berlin,Year,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,Humboldt University Berlin,Fall semester,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,Humboldt University Berlin,Spring semester,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,Humboldt University Berlin,Year,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,International Summer School - Technical University,Summer,2.75,Mixed,Yes,International School,physical science,No,2024-25, ,
UCEAP,Germany,Summer Global Internship - CIEE Berlin,Summer,2.50,yes,Yes,Intern,open,Required,2024-25, ,
UCEAP,Germany,Technical University Berlin,Fall semester,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,Technical University Berlin,Spring semester,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Germany,Technical University Berlin,Year,2.85,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Ghana,"Community-Based Health, Food Security, and Development",Summer,2.50,yes,Yes,Themed,social science,No,2024-25,"was called University of Ghana summer until October 2018, name changed from Community Health and Sustainability in 2019",
UCEAP,Ghana,University of Ghana,Fall semester,2.85,yes,Yes,Immersion,open,Optional,2024-25,Grade comes from partner if UoG faculty oversees project,
UCEAP,Ghana,University of Ghana,Spring semester,2.85,yes,Yes,Immersion,open,Optional,2024-25,Grade comes from partner if UoG faculty oversees project,
UCEAP,Ghana,University of Ghana,Year,2.85,yes,Yes,Immersion,open,Optional,2024-25,Grade comes from partner if UoG faculty oversees project,
UCEAP,Hong Kong,CUHK,Fall semester,3.00,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Hong Kong,CUHK,Spring semester,3.00,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Hong Kong,CUHK,Year,3.00,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Hong Kong,HKU,Fall semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Hong Kong,HKU,Spring semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Hong Kong,HKU,Year,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Hong Kong,HKUST,Fall semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Hong Kong,HKUST,Year,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Hong Kong,Hong Kong Summer - CUHK,Summer,2.50,yes,Yes,International School,open,No,2024-25,name changed from ISS in 2019,
UCEAP,Hong Kong,Undergraduate Research - CUHK,Summer,2.85,yes,No,Research,open,No,2024-25, ,
UCEAP,Iceland,University of Iceland,Fall semester,2.85,Mixed,No,Immersion,open,No,2024-25, ,
UCEAP,Iceland,University of Iceland,Spring semester,2.85,Mixed,No,Immersion,open,No,2024-25, ,
UCEAP,Iceland,University of Iceland,Year,2.85,Mixed,No,Immersion,open,No,2024-25, ,
UCEAP,India,New Delhi Summer - New Delhi,Summer,2.50,yes,Yes,International School,interdisciplinary,No,2024-25,name changed from ISS in 2019,
