UCEAP/ Campus,Country,Program Title,Term,GPA,English-language instruction?,Sophomores?,UCEAP Program Type,Broad Field of Study,Internship: Required or Optional,Academic Year,Notes,
UCEAP,Ireland,Dublin Summer Physics - University College Dublin,Summer,2.50,yes,Yes,Themed,physical science,No,2024-25, ,
UCEAP,Ireland,Irish Parlament Internship,Fall semester,3.00,yes,No,Intern,social science,Required,2024-25, ,
UCEAP,Ireland,Irish Parlament Internship,Spring semester,3.00,yes,No,Intern,social science,Required,2024-25, ,
UCEAP,Ireland,"National University of Ireland, Galway",Fall semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Ireland,"National University of Ireland, Galway",Spring semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Ireland,"National University of Ireland, Galway",Year,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Ireland,Trinity College Dublin,Fall semester,3.10,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Ireland,Trinity College Dublin,Spring semester,3.10,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Ireland,Trinity College Dublin,Year,3.10,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Ireland,Univeristy College Dublin,Fall semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Ireland,Univeristy College Dublin,Spring semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Ireland,Univeristy College Dublin,Year,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Ireland,University College Cork,Fall semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Ireland,University College Cork,Spring semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Ireland,University College Cork,Year,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Israel,Hebrew University of Jerusalem,Fall semester,2.85,Mixed,Yes,Immersion,open,Optional,2024-25,named changed from HUJ in 2019,
UCEAP,Israel,Hebrew University of Jerusalem,Spring semester,2.85,Mixed,Yes,Immersion,open,Optional,2024-25,named changed from HUJ in 2019,
UCEAP,Israel,Hebrew University of Jerusalem,Year,2.85,Mixed,Yes,Immersion,open,Optional,2024-25,named changed from HUJ in 2019,
UCEAP,Israel,"Israel Institute of Technology, Technion/Neubauer (internship + courses, course + internship)",Year,3.00,yes,No,Intern,engineering,Required,2024-25, ,
UCEAP,Israel,Summer at Hebrew University of Jerusalem,Summer,2.85,yes,Yes,Themed,interdisciplinary,No,2024-25,"named changed from HUJ in 2019, changed again in 2023",
UCEAP,Italy,"Art, Food and Society - UC Center Rome",Spring semester,2.00,Mixed,Yes,Themed,interdisciplinary,Optional,2024-25,"Internships are not available for academic credit, they are value added experience only",
UCEAP,Italy,"Art, Food and Society - UC Center Rome",Winter quarter,2.00,Mixed,Yes,Themed,interdisciplinary,No,2024-25, ,
UCEAP,Italy,Communication Studies in Rome,Fall semester,2.00,yes,Yes,Themed,social science,No,2024-25,Formerly All Roads Lead to Rome,
UCEAP,Italy,Crossroads of Culture in the Mediterranean,Summer,2.50,yes,Yes,Themed,interdisciplinary,No,2024-25, ,
UCEAP,Italy,Italian in Florence,Fall semester,2.00,Mixed,Yes,Language,humanities,No,2024-25,separated from Made in Rome in 2019,
UCEAP,Italy,Italian in Florence,Summer,2.00,Mixed,Yes,Language,humanities,No,2024-25,separated from Made in Rome in 2019,
UCEAP,Italy,"Made in Italy, Rome",Spring quarter,2.00,Mixed,Yes,Themed,interdisciplinary,Optional,2024-25, ,
UCEAP,Italy,"Made in Italy, Rome",Summer,2.00,Mixed,Yes,Themed,interdisciplinary,Optional,2024-25,cloned florence summer,
UCEAP,Italy,"Made in Italy: Language, Culture, Food and Business -UC Center Florence",Fall semester,2.00,Mixed,Yes,Themed,interdisciplinary,Optional,2024-25,"new elective courses, program title, was Florence L&C",
UCEAP,Italy,"Made in Italy: Language, Culture, Food and Business -UC Center Florence",Spring semester,2.00,Mixed,Yes,Themed,interdisciplinary,Optional,2024-25,"new elective courses, program title, was Florence L&C",
UCEAP,Italy,"Made in Italy: Language, Culture, Food and Business -UC Center Florence",Summer,2.00,Mixed,Yes,Themed,interdisciplinary,Optional,2024-25,"new elective courses, program title, was Florence L&C",
UCEAP,Italy,"Made in Italy: Language, Culture, Food and Business -UC Center Florence",Winter quarter,2.00,Mixed,Yes,Themed,interdisciplinary,Optional,2024-25,"new elective courses, program title, was Florence L&C",
UCEAP,Italy,"Psychology and Cognitive Science, University of Padova",Spring semester,3.00,Mixed,No,Discipline Focused,social science,No,2024-25, ,
UCEAP,Italy,"Psychology and Cognitive Science, University of Padova",Year,3.00,Mixed,No,Discipline Focused,social science,No,2024-25, ,
UCEAP,Italy,Sociology in Rome,Fall semester,2.00,yes,Yes,Themed,social science,No,2024-25,Formerly All Roads Lead to Rome,
UCEAP,Italy,University of Bologna,Fall semester,2.75,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Italy,University of Bologna,Spring semester,2.75,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Italy,University of Bologna,Year,2.75,No,No,Immersion,open,Optional,2024-25, ,
UCEAP,Italy,University of Commerce Luigi Bocconi,Fall semester,3.20,Mixed,No,Discipline Focused,social science,No,2024-25,We have removed information regarding internships from the UCEAP Bocconi page. We will not advise on internships or provide credit.,
UCEAP,Italy,University of Commerce Luigi Bocconi,Spring semester,3.20,Mixed,No,Discipline Focused,social science,No,2024-25,We have removed information regarding internships from the UCEAP Bocconi page. We will not advise on internships or provide credit.,
UCEAP,Italy,University of Commerce Luigi Bocconi,Year,3.20,Mixed,No,Discipline Focused,social science,No,2024-25,We have removed information regarding internships from the UCEAP Bocconi page. We will not advise on internships or provide credit.,
UCEAP,Italy,"Volcanology Studies, Sicily",Summer,2.50,yes,No,Discipline Focused,physical science,No,2024-25,name changed 2023,
UCEAP,Japan,Engineering & Science - Tohoku University,Spring semester,2.85,Mixed,No,Discipline Focused,STEM,No,2024-25, ,
UCEAP,Japan,Engineering & Science - Tohoku University,Year,2.85,Mixed,No,Discipline Focused,STEM,No,2024-25, ,
UCEAP,Japan,"Global Studies, Japan - Meiji Gakuin University",Fall semester,3.00,yes,Yes,Discipline Focused,social science,Optional,2024-25,"""International"" dropped from the name in 2019",
UCEAP,Japan,"Global Studies, Japan - Meiji Gakuin University",Spring Semester,3.00,yes,Yes,Discipline Focused,social science,Optional,2024-25,"""International"" dropped from the name in 2019",
UCEAP,Japan,Hitotsubashi University,Spring semester,2.85,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Japan,International Christian University,Fall quarter,3.00,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Japan,International Christian University,Spring quarter,3.00,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Japan,International Christian University,Year,3.00,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Japan,Japanese in Kyoto - Doshisha University,Spring Semester,2.50,No,Yes,Language,humanities,No,2024-25,name changed from L&C in 2019,
UCEAP,Japan,Japanese in Osaka - Osaka University,Summer,2.85,No,Yes,Language,humanities,No,2024-25,name changed from Beginning Japanese in 2019,
UCEAP,Japan,Japanese in Toyko - International Christian University,Summer,3.00,No,Yes,Language,humanities,No,2024-25,name changed from L&C in 2019,
UCEAP,Japan,Keio University,Spring semester,3.00,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Japan,Keio University,Year,3.00,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Japan,STEM Research Tokyo - University of Tokyo,Summer,3.30,yes,No,Research,STEM,No,2024-25,"name changed from Summer Research Lab, Science in 2019, combined with engineering option",
UCEAP,Japan,"STEM Research, Osaka University",Fall semester,3.00,Mixed,No,Research,STEM,No,2024-25,"name changed from Lab Research, Engineering & Science in 2019",
UCEAP,Japan,"STEM Research, Osaka University",Spring semester,3.00,Mixed,No,Research,STEM,No,2024-25,"name changed from Lab Research, Engineering & Science in 2019",
UCEAP,Japan,"STEM Research, Osaka University",Summer,3.00,yes,No,Research,STEM,No,2024-25,"name changed from Lab Research, Engineering & Science in 2019",
UCEAP,Japan,Waseda University,Year,3.00,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Jordan,Advanced Arabic Language - CIEE,Fall semester,3.00,No,Yes,Language,humanities,No,2024-25, ,
UCEAP,Jordan,Advanced Arabic Language - CIEE,Spring semester,3.00,No,Yes,Language,humanities,No,2024-25, ,
UCEAP,Jordan,Middle East Studies - CIEE,Fall semester,2.50,Mixed,Yes,Language,humanities,Optional,2024-25,"replaced Lang and Culture, Diplomacy programs",
UCEAP,Jordan,Middle East Studies - CIEE,Spring semester,2.50,Mixed,Yes,Language,humanities,Optional,2024-25,"replaced Lang and Culture, Diplomacy programs",
UCEAP,Korea,KAIST,Fall semester,2.85,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Korea,KAIST,Year,2.85,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Korea,Korea University,Fall semester,2.50,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Korea,Korea University,spring semester,2.50,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Korea,Korea University,Year,2.50,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Korea,Seoul National University,Fall semester,2.85,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Korea,Seoul National University,Spring semester,2.85,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Korea,Seoul Summer - Yonsei University,Summer,2.00,Mixed,Yes,International School,open,Optional,2024-25,name changed from ISS in 2019,
UCEAP,Korea,Yonsei University,Fall semester,2.85,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Korea,Yonsei University,Spring semester,2.85,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Korea,Yonsei University,Year,2.85,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Mexico,Community Health in Mexico,Summer,2.50,Mixed,Yes,Themed,life sciences,No,2024-25,changed from spring to summer starting in 2019,
UCEAP,Mexico,Contemporary Mexico - UC Center Mexico City,Summer,2.50,Mixed,Yes,Themed,interdisciplinary,No,2024-25, ,
UCEAP,Mexico,Field Research in Mexico - UC Center Mexico City,Fall semester,2.50,No,No,Research,open,No,2024-25, ,
UCEAP,Mexico,Leadership in Social Justice and Public Policy - UNAM and UCCS,Year,3.00,Mixed,No,Intern,social science,Required,2024-25, ,
UCEAP,Mexico,UNAM,Fall semester,2.75,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Mexico,UNAM,Spring semester,2.75,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Mexico,UNAM,Year,2.75,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Morocco,Arabic Language and Culture- CIEE,Fall semester,2.50,Mixed,Yes,Language,humanities,No,2024-25, ,
UCEAP,Netherlands,Biological and Life Sciences - Maastricht University,Fall semester,3.00,yes,No,Discipline Focused,life sciences,No,2024-25, ,
UCEAP,Netherlands,Business & Economics - Maastricht University,Fall semester,3.00,yes,No,Discipline Focused,social science,No,2024-25, ,
UCEAP,Netherlands,Business & Economics - Maastricht University,Spring semester,3.00,yes,No,Discipline Focused,social science,No,2024-25, ,
UCEAP,Netherlands,Business & Economics - Maastricht University,Year,3.00,yes,No,Discipline Focused,social science,No,2024-25, ,
UCEAP,Netherlands,Maastricht Summer - Maastricht University,Summer,3.00,yes,No,International School,interdisciplinary,No,2024-25,name changed from ISS in 2019,
UCEAP,Netherlands,Psychology & Neuroscience - Maastricht University,Fall semester,3.00,yes,No,Discipline Focused,life sciences,No,2024-25, ,
UCEAP,Netherlands,Psychology & Neuroscience - Maastricht University,Spring quarter,3.00,yes,No,Discipline Focused,life sciences,No,2024-25, ,
UCEAP,Netherlands,University College Maastricht,Fall semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,University College Maastricht,Spring semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,University College Maastricht,Year,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,University College Utrecht,Fall semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,University College Utrecht,Spring semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,University College Utrecht,Year,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,Utrecht University,Fall semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,Utrecht University,Spring semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,Utrecht University,Year,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Netherlands,Wageningen University,Fall semester,3.00,yes,No,Discipline Focused,life sciences,No,2024-25, ,
UCEAP,Netherlands,Wageningen University,year,3.00,yes,No,Discipline Focused,life sciences,No,2024-25, ,
UCEAP,New Zealand,Massey University,Fall semester,2.75,yes,Yes,Immersion,open,No,2024-25,Palmerson North campus canceled,
UCEAP,New Zealand,Massey University,Spring semester,2.75,yes,Yes,Immersion,open,No,2024-25,Palmerson North campus canceled,
UCEAP,New Zealand,University of Auckland,Fall semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,New Zealand,University of Auckland,Spring semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,New Zealand,University of Canterbury,Fall semester,2.75,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,New Zealand,University of Canterbury,Spring semester,2.75,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,New Zealand,University of Otago,Fall semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,New Zealand,University of Waikato,Fall semester,2.75,yes,No,Immersion,open,Optional,2024-25, ,
UCEAP,New Zealand,University of Waikato,Spring semester,2.75,yes,No,Immersion,open,Optional,2024-25, ,
UCEAP,New Zealand,Victoria University of Wellington,Fall semester,2.75,yes,No,Immersion,open,No,2024-25, ,
UCEAP,New Zealand,Victoria University of Wellington,Spring semester,2.75,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Norway,Oslo Summer - University of Oslo,Summer,2.85,yes,Yes,Discipline Focused,interdisciplinary,No,2024-25,name changed from ISS in 2019,
UCEAP,Norway,University of Oslo,Fall semester,2.75,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Norway,University of Oslo,Spring semester,2.75,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Norway,University of Oslo,Year,2.75,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Russia,Russian Area Studies - CIEE St. Petersburg,Fall semester,2.50,Mixed,Yes,Discipline Focused,interdisciplinary,No,2024-25, ,
UCEAP,Russia,Russian Area Studies - CIEE St. Petersburg,Spring semester,2.50,Mixed,Yes,Discipline Focused,interdisciplinary,No,2024-25, ,
UCEAP,Russia,Russian Language - CIEE St. Petersburg,Fall semester,2.50,No,Yes,Language,humanities,No,2024-25, ,
UCEAP,Russia,Russian Language - CIEE St. Petersburg,Spring semester,2.50,No,Yes,Language,humanities,No,2024-25, ,
UCEAP,Russia,Russian Language - CIEE St. Petersburg,Summer,2.50,No,Yes,Language,humanities,No,2024-25, ,
UCEAP,Russia,Russian Language - CIEE St. Petersburg,Year,2.50,No,Yes,Language,humanities,No,2024-25, ,
UCEAP,Scotland,Glasgow Summer Physics - University of Glasgow,Summer,2.90,yes,Yes,Themed,physical science,No,2024-25,name changed from Science Summer School in 2019,
UCEAP,Scotland,Intern Scotland,Fall semester,3.00,yes,No,Intern,social science,Required,2024-25, ,
UCEAP,Scotland,Intern Scotland,Spring semester,3.00,yes,No,Intern,social science,Required,2024-25, ,
UCEAP,Scotland,Summer Research in Glasgow,Summer,3.00,yes,No,Research,open,No,2024-25, ,
UCEAP,Scotland,University of Edinburgh,Fall semester,3.00,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Scotland,University of Edinburgh,Spring semester,3.00,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Scotland,University of Edinburgh,Year,3.00,yes,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Scotland,University of Glasgow,Fall semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Scotland,University of Glasgow,Spring semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Scotland,University of Glasgow,Year,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Scotland,University of St. Andrews,Fall semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Scotland,University of St. Andrews,Spring semester,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Scotland,University of St. Andrews,Year,3.00,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Singapore,Biodiversity - National University of Singapore,Summer,2.85,yes,Yes,Themed,life sciences,No,2024-25, ,
UCEAP,Singapore,Nanyang Technical University,Fall semester,2.85,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Singapore,Nanyang Technical University,Spring semester,2.85,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Singapore,Nanyang Technical University,Year,2.85,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Singapore,National University of Singapore,Fall semester,2.85,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Singapore,National University of Singapore,Spring semester,2.85,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Singapore,National University of Singapore,Year,2.85,yes,Yes,Immersion,open,No,2024-25, ,
UCEAP,Singapore,Singapore University of Technology and Design,Spring semester,2.85,yes,Yes,Immersion,engineering,No,2024-25, ,
UCEAP,Singapore,Summer Global Internship - CIEE Singapore,Summer,2.50,yes,Yes,Intern,open,Required,2024-25, ,
UCEAP,Singapore,Summer STEM Research - Singapore University of Technology and Design,Summer,2.85,yes,Yes,Research,STEM,No,2024-25, ,
UCEAP,South Africa,Summer Global Internship - CIEE Cape Town,Summer,2.50,yes,Yes,Intern,open,Required,2024-25, ,
UCEAP,South Africa,University of Cape Town,Fall semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,South Africa,University of Cape Town,Spring semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,Spain,21st Century Barcelona - Pompeu Fabra,Summer,3.00,Mixed,Yes,International School,interdisciplinary,No,2024-25,name changed from ISS in 2019,
UCEAP,Spain,Barcelona Summer - University of Barcelona,Summer,2.50,yes,Yes,International School,social science,No,2024-25, ,
UCEAP,Spain,Beyond Barcelona,Summer,2.75,yes,Yes,International School,open,No,2024-25, ,
UCEAP,Spain,Carlos III University of Madrid,Fall semester,2.75,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Spain,Carlos III University of Madrid,Spring semester,2.75,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Spain,Carlos III University of Madrid,Year,2.75,Mixed,Yes,Immersion,open,No,2024-25, ,
UCEAP,Spain,Complutense Unversity of Madrid,Fall semester,2.75,No,Yes,Immersion,open,No,2024-25, ,
UCEAP,Spain,Complutense Unversity of Madrid,Year,2.75,No,Yes,Immersion,open,No,2024-25, ,
UCEAP,Spain,Engineering and Research - Carlos III University,Summer,2.75,yes,Yes,Research,engineering,No,2024-25, ,
UCEAP,Spain,Python and Applications in Data Science - UC Center Madrid,Summer,2.50,yes,Yes,Themed,engineering,No,2024-25, ,
UCEAP,Spain,Spanish in Madrid - UC Center Madrid,Summer,2.00,No,Yes,Language,humanities,No,2024-25,name changed from L&C in 2019,
UCEAP,Spain,University of Barcelona,Fall semester,2.75,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Spain,University of Barcelona,Spring semester,2.75,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Spain,University of Barcelona,Year,2.75,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Spain/Italy,Sustainable Food Systems in the Mediterranean - Barcelona to Florence,Fall semester,2.50,yes,Yes,Themed,interdisciplinary,No,2024-25,"name changed from Mediterranean Politics, Food & Culture in 2022",
UCEAP,Spain/Italy,Sustainable Food Systems in the Mediterranean - Florence to Barcelona,Fall semester,2.50,yes,Yes,Themed,interdisciplinary,No,2024-25,"name changed from Mediterranean Politics, Food & Culture in 2022",
UCEAP,Sweden,Lund University,Fall semester,2.75,yes,No,Immersion,open,Optional,2024-25, ,
UCEAP,Sweden,Lund University,Spring semester,2.75,yes,No,Immersion,open,Optional,2024-25, ,
UCEAP,Sweden,Lund University,Year,2.75,yes,No,Immersion,open,Optional,2024-25, ,
UCEAP,Switzerland,Global Studies - University of Geneva,Spring Semester,3.00,Mixed,No,Discipline Focused,social science,No,2024-25,"""International"" dropped from the name in 2019",
UCEAP,Switzerland,Global Studies - University of Geneva,Spring Semester,3.00,Mixed,No,Discipline Focused,social science,Required,2024-25,"""International"" dropped from the name in 2019; students provided list of organizations",
UCEAP,Taiwan,Chinese in Taipei - National Taiwan University,Summer,2.50,Mixed,Yes,Language,humanities,No,2024-25,replacing NTNU L&C for 2020,
UCEAP,Taiwan,National Taiwan University,Fall semester,3.00,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Taiwan,National Taiwan University,Spring semester,3.00,Mixed,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Taiwan,National Taiwan University,Year,3.00,No,Yes,Immersion,open,Optional,2024-25, ,
UCEAP,Taiwan,Research in Taipei - National Taiwan University,Summer,2.70,yes,No,Research,STEM,No,2024-25,"changed name from Lab Research, Engineering & Science in 2019",
UCEAP,Thailand,International Economics  - Thammasat University,Summer,2.85,yes,Yes,Discipline Focused,social science,No,2024-25,name changed from Development and International Economics in Southeast Asia  in 2019,
