UCEAP/ Campus,Country,Program Title,Term,GPA,English-language instruction?,Sophomores?,UCEAP Program Type,Broad Field of Study,Internship: Required or Optional,Academic Year,Notes,
UCEAP,Thailand,Summer Internship - Bangkok,Summer,2.50,yes,Yes,Intern,open,Required,2024-25, ,
UCEAP,Thailand,Thammasat University,Fall semester,2.85,Mixed,No,Immersion,open,Optional,2024-25, ,
UCEAP,Thailand,Thammasat University,Spring semester,2.85,Mixed,No,Immersion,open,Optional,2024-25, ,
UCEAP,Thailand,Thammasat University,Year,2.85,Mixed,No,Immersion,open,Optional,2024-25, ,
UCEAP,UK-England,"Environment and Sustainability, University of East Anglia",Fall semester,2.85,yes,No,Immersion,open,No,2024-25,name changed in 2023,
UCEAP,UK-England,"Environment and Sustainability, University of East Anglia",Spring semester,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,"Environment and Sustainability, University of East Anglia",Year,2.85,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,Imperial College London,Year,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,King's College London,Fall semester,3.30,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,King's College London,Spring semester,3.30,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,King's College London,Year,3.30,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,London School of Economics,Year,3.30,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,London's Calling - UC Center London,Fall quarter,2.00,yes,Yes,Themed,interdisciplinary,No,2024-25,added in 2021,
UCEAP,UK-England,London's Calling - UC Center London,Fall semester,2.00,yes,Yes,Themed,interdisciplinary,Optional,2024-25,"name changed from Arts, Politics, Society, & Space in 2019",
UCEAP,UK-England,Sotheby's Institute of Art,Fall semester,3.00,yes,No,Discipline Focused,humanities,Optional,2024-25, ,
UCEAP,UK-England,Sotheby's Institute of Art,Spring semester,3.00,yes,No,Discipline Focused,humanities,Optional,2024-25, ,
UCEAP,UK-England,Summer at LSE - LSE,Summer,2.85,yes,Yes,International School,open,No,2024-25,name changed from ISS in 2019,
UCEAP,UK-England,Summer at University College London - University College London,Summer,3.00,yes,Yes,International School,open,No,2024-25, ,
UCEAP,UK-England,"Summer in Cambridge - Pembroke College, Cambridge University",Summer,3.20,yes,Yes,International School,open,No,2024-25, ,
UCEAP,UK-England,"Summer in Oxford - Exeter College, Oxford University",Summer,3.30,yes,No,International School,open,No,2024-25, ,
UCEAP,UK-England,Summer in Sussex - University of Sussex,Summer,2.50,yes,Yes,International School,open,No,2024-25,name changed from ISS in 2019,
UCEAP,UK-England,Summer Study in London - Sotheby's Institute of Art,Summer,3.00,yes,Yes,Discipline Focused,humanities,No,2024-25, ,
UCEAP,UK-England,Sussex Summer Physics - University of Sussex,Summer,2.50,yes,Yes,Themed,physical science,No,2024-25,pulled out in 2022,
UCEAP,UK-England,University College London,Fall semester,3.30,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University College London,Spring semester,3.30,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University College London,Year,3.30,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Bristol,Fall semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Bristol,Spring semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Bristol,Year,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,"University of London, Queen Mary",Fall semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,"University of London, Queen Mary",Spring semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,"University of London, Queen Mary",Year,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,"University of London, Royal Holloway",Fall semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,"University of London, Royal Holloway",Spring semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,"University of London, Royal Holloway",Year,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Manchester,Fall semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Manchester,Spring semester,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Manchester,Year,3.00,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Sussex,Fall semester,2.80,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Sussex,Spring semester,2.80,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England,University of Sussex,Year,2.80,yes,No,Immersion,open,No,2024-25, ,
UCEAP,UK-England/France,Business and Entrepreneurship in London - UC Center London,spring semester,2.50,yes,Yes,Themed,social science,Optional,2024-25, ,
UCEAP,UK-England/France,Business and Entrepreneurship in London - UC Center London,Winter quarter,2.50,yes,Yes,Themed,social science,No,2024-25, ,
UCEAP,UK-England/France,Global Cities Urban Realities,Spring quarter,2.50,yes,Yes,Themed,interdisciplinary,No,2024-25, ,
UCLA,Argentina,Travel Study: Spanish - Taking it to the Streets in the Buenos Aires,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Denmark,Travel Study: ELTS - In the Footsteps of Hans Christian Andersen,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,France,"Travel Study: ELTS - Exploring Sustainability in Nantes, France",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Germany,Travel Study: ELTS - Diverse Berlin: Culture and Language in Context,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Greece,Travel Study: History - Ancient Greece,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Italy,Travel Study: Classics & History - Exploring Ancient Rome,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Italy,"Travel Study: ELTS - Dante, Shakespeare, and Opera in Milan & Verona",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Italy,Travel Study: English - American Writers and Artists Abroad,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Japan,"Travel Study: Global Studies - Business Leadership, Communication, and Culture",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Netherlands,Travel Study: Global Studies - The Global Governance of International Human Rights,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Netherlands and Belgium,Travel Study: Management - International Business and Law,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,New Zealand,Travel Study: Social Science IDP - Social Science in Context - Understanding New Zealand,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Spain,Travel Study: Spanish -  Language and Culture in Spain,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,Spain,Travel Study: Spanish - Spanish Language and Culture in Spain,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCLA,UK-England,"Travel Study: English - London, City of Transformations",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Travel Study,
UCR,Belize,"Hip Hop and the Power of Dramatic Writing | Theatre, Film, and Digital Production in Belize",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Costa Rica,Startup Bootcamp: An International Perspective | Computer Science in Costa Rica,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Hong Kong,Child Development: A Global Perspective Psychology in Hong Kong,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Indonesia,"Bali & Yogya: Religion, Culture, and Nature in Indonesia",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Italy,"Delicious Italy: Specialty Farming, Food Production, and Agriculture's Environmental Footprint in Northern Italy and Parallels to California",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Japan,"Media and Cultural Studies in Chiba, Japan",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Namibia,Biology and Ecology Field Studies in Namibia,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Spain,Drugs and Crime in Barcelona | Media and Cultural Studies in Spain,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Spain,"Linguistics in Madrid and Bilbao, Spain",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,Spain,"Madrid, Spain: Interculturalism in the Crossroads (en español)",Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,UK-England,Austen and the City | English in London,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,UK-England,Computer App Development in London,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,UK-England,Downton Abbey: Popular Culture and Political Consensus - What's in Common?,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCR,UK-England,London Leadership Experience | Business in London,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Faculty Led Education Abroad Program (FLEAP),
UCSC,Chile,Global Internship: Sociology,Summer,,Yes,n/a,n/a,n/a,Yes,2024-25,Internship,
UCSC,Colombia,University of the Andes,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Colombia,University of the Andes,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Colombia,University of the Andes,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Denmark,Aarhus University,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Denmark,Aarhus University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Denmark,Aarhus University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Denmark,Technical University of Denmark,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Denmark,Technical University of Denmark,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Denmark,Technical University of Denmark,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,France,ISARA Lyon,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: Academic Programs International (API),
UCSC,France,ISARA-Lyon,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Germany,Freie Universitat Berlin,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: International Studies Abroad (ISA),
UCSC,Germany,Freie Universitat Berlin,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: International Studies Abroad (ISA),
UCSC,Germany,Freie Universitat Berlin,Year,,n/a,n/a,n/a,n/a,No,2024-25,Provider: International Studies Abroad (ISA),
UCSC,Germany,Heidelberg University,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: International Studies Abroad (ISA),
UCSC,Germany,Heidelberg University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: International Studies Abroad (ISA),
UCSC,Germany,Heidelberg University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Provider: International Studies Abroad (ISA),
UCSC,Ireland,Global Internship: Psychology and Cognitive Science,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Internship,
UCSC,Ireland,Global Seminar: Travel Writing and Podcasting in Ireland,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Global Seminar,
UCSC,Italy,Global Seminar: Film History and Preservation in Bologna,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Global Seminar,
UCSC,Italy,Global Seminars: Italian Culture Through Food and Language on the Amalfi Coast,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Global Seminar,
UCSC,Italy,University of Padova,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Italy,University of Padova,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan, Global Seminar: Mokuhanga Printmaking in Japan,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Global Seminar,
UCSC,Japan,Kyoto University,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Kyoto University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Kyoto University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Osaka University,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Osaka University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Osaka University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Rikkyo University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Rikkyo University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Sophia University,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Sophia University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,Sophia University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,University of the Ryukus,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,University of the Ryukus,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,University of the Ryukus,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,University of Tokyo,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,University of Tokyo,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Japan,University of Tokyo,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Korea Advanced Institute of Science and Technology,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Korea Advanced Institute of Science and Technology,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Korea Advanced Institute of Science and Technology,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Korea University,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Korea University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Korea University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Seoul National University,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Seoul National University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Seoul National University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Sungkyunkwan University,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Sungkyunkwan University,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Korea,Sungkyunkwan University,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Norway,Norwegian University of Science and Technology,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Norway,Norwegian University of Science and Technology,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Norway,Norwegian University of Science and Technology,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Norway,University of Bergen,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Norway,University of Bergen,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Norway,University of Bergen,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Peru,Pontificia U Catolica del Peru,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: Academic Programs International (API),
UCSC,Peru,Pontificia U Catolica del Peru,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: Academic Programs International (API),
UCSC,Portugal,Instituto Universitario de Lisboa,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: Academic Programs International (API),
UCSC,Portugal,Instituto Universitario de Lisboa,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Provider: Academic Programs International (API),
UCSC,South Africa,Global Internship: Psychology and Cognitive Science,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Internship,
UCSC,Spain,Autonomous University of Barcelona,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Autonomous University of Barcelona,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Autonomous University of Barcelona,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Global Seminar: Cultures of Southern Spain,Summer,,n/a,n/a,n/a,n/a,No,2024-25,Global Seminar,
UCSC,Spain,Universidad Complutense de Madrid,Fall quarter,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universidad Complutense de Madrid,Spring quarter,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universidad Complutense de Madrid,Winter quarter,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universidad de Barcelona,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universidad de Barcelona,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universidad de Barcelona,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universidad de Granada,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universidad de Granada,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universidad de Granada,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universitat Pompeu Fabra,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universitat Pompeu Fabra,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,Spain,Universitat Pompeu Fabra,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Bristol,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Bristol,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Bristol,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of East Anglia,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of East Anglia,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of East Anglia,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Leeds,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Leeds,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Leeds,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Sussex,Fall semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Sussex,Spring semester,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSC,UK-England,University of Sussex,Year,,n/a,n/a,n/a,n/a,No,2024-25,Exchange,
UCSD,Australia,Macquarie University,Fall semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Australia,Macquarie University,Spring semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Costa Rica,Sea Turtles and Tropical Field Ecology in Costa Rica,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Ecuador,Biodiversity and Evoluation of the Galapagos Islands and Mainland Ecuador,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Ecuador,Multiculturalism in Medieval Spain and the New World,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,France,Ecole Polytechnique,Fall semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,France,Ecole Polytechnique,Spring semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,France,L'Anatomie a Paris - an Inclusive Approach,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,France,Sign Language Studies in Paris,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Germany,Bauhaus-Universität Weimar,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Ireland,Sixth College Internships in Dublin,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Italy,Revelle in Rome,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Japan,Kyoto University,Fall semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Japan,Kyoto University,Spring semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,New Zealand,"Screening New Zealand: Cinema, Globalization & CAT",Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Puerto Rico,"People, Politics, and Power in Puerto Rico",Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Spain,Multilingual and Multicultural Spain,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Spain,Social Cognition and Drugs in Spain,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Spain,"Spanish Memories, African Hopes, Through Literature and Film",Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Spain,Universidad Publica de Navarra,Fall semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Spain,Universidad Publica de Navarra,Spring semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Switzerland,Geology Adventures in the Swiss Alps,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,Switzerland,The Swiss Federal Institute of Technology in Lausanne,Fall semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Switzerland,The Swiss Federal Institute of Technology in Lausanne,Spring semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Switzerland,Zurich University of Applied Sciences,Fall semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,Switzerland,Zurich University of Applied Sciences,Spring semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,UK - Scotland,"Genetics, Pandemics, and Society in Edinburgh",Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,UK - Scotland,Revelle in Edinburgh,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,UK-England,Revelle in London,Summer,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Seminars,
UCSD,UK-England,University of Southampton,Fall semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,
UCSD,UK-England,University of Southampton,Spring semester,,n/a,n/a,n/a,n/a,n/a,2024-25,Global Exchange,